!SESSION 2022-11-05 02:07:33.266 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-05 02:07:33.786
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-05 02:07:33.813
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-05 02:08:11.850
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.460
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.460
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.461
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.463
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.464
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.898
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.900
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-05 02:09:31.313
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:44.694
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.175
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.184
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.809
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x41210000",
"high": "0x4121FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_2_S_AXI": {"name": "axi_gpio_2",
"base": "0x41220000",
"high": "0x4122FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_3_S_AXI": {"name": "axi_gpio_3",
"base": "0x41230000",
"high": "0x4123FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"I2C_LCD_Transmitter_1_S00_AXI": {"name": "I2C_LCD_Transmitter_1",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.809
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.811
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.811
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.812
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.813
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.813
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.814
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.814
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.815
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.815
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.816
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.816
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_0], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.817
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa ps7_cortexa9_0], Result: [null, I2C_LCD_Transmitter_1 axi_gpio_0 axi_gpio_1 axi_gpio_2 axi_gpio_3 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.817
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa bit], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa bit], Result: [null, Zybo_LCD.bit]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.818
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.849
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.961
!MESSAGE XSCT Command: [version -server], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.962
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.0]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.962
!MESSAGE XSCT Command: [version], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.963
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:49.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.003
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

