!SESSION 2022-11-17 05:37:10.924 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.471
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.496
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-17 05:37:27.629
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.142
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.145
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.146
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.598
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 05:37:54.653
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:07.028
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.205
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.211
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.446
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.461
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.461
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.481
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.482
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.495
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.747
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:34.748
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.754
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.806
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.833
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:37.833
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.821
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.833
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.843
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.854
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Keyboard_wrapper_2]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.855
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.856
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.856
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.866
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.867
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.868
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:40.869
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:46.399
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:46.400
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:46.470
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:46.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:46.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:18:46.478
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:01.728
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:01.729
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:02.180
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:02.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:02.193
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:02.194
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:19:02.345
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:54.327
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:54.330
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:54.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:54.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 06:20:54.331
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:54.332
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:54.333
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:56.867
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1041

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:56.870
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1041

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:56.876
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:56.879
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:56.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.030
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.032
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.032
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.033
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.063
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.100
